2024-11-21 20:01:20,736 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-11-21 20:01:20,764 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-11-21 20:01:20,765 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-11-21 20:01:20,765 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-11-21 20:01:20,767 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-11-21 20:01:20,768 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-11-21 20:01:20,768 INFO  SwAddin.cs: 201 - Setting up command manager
2024-11-21 20:01:20,769 INFO  SwAddin.cs: 204 - Adding command manager
2024-11-21 20:01:20,770 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-11-21 20:01:20,771 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-11-21 20:01:20,771 INFO  SwAddin.cs: 210 - Adding event handlers
2024-11-21 20:01:20,809 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-11-21 21:25:29,824 INFO  SwAddin.cs: 294 - Assembly export called for file tangan titan
2024-11-21 21:25:31,085 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-21 21:25:31,293 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-21 21:25:31,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tangan titan
2024-11-21 21:25:31,312 INFO  ExportHelperExtension.cs: 1136 - Found 111 in tangan titan
2024-11-21 21:25:31,313 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in tangan titan
2024-11-21 21:25:31,313 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-21 21:25:31,314 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2024-11-21 21:25:31,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tutup-1
2024-11-21 21:25:31,331 INFO  ExportHelperExtension.cs: 1136 - Found 46 in tutup-1
2024-11-21 21:25:31,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tutup-1
2024-11-21 21:25:31,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-2
2024-11-21 21:25:31,332 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-21 21:25:31,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-2
2024-11-21 21:25:31,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tutup arm-2
2024-11-21 21:25:31,333 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-2
2024-11-21 21:25:31,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tutup arm-2
2024-11-21 21:25:31,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-3
2024-11-21 21:25:31,334 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-3
2024-11-21 21:25:31,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-3
2024-11-21 21:25:31,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-6
2024-11-21 21:25:31,335 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-6
2024-11-21 21:25:31,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-6
2024-11-21 21:25:31,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tutup arm-3
2024-11-21 21:25:31,336 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-3
2024-11-21 21:25:31,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tutup arm-3
2024-11-21 21:25:31,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tutup arm-4
2024-11-21 21:25:31,336 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-4
2024-11-21 21:25:31,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tutup arm-4
2024-11-21 21:25:31,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm 2-4
2024-11-21 21:25:31,337 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm 2-4
2024-11-21 21:25:31,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm 2-4
2024-11-21 21:25:31,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-1
2024-11-21 21:25:31,338 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-1
2024-11-21 21:25:31,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-1
2024-11-21 21:25:31,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from layer bawah-1
2024-11-21 21:25:31,339 INFO  ExportHelperExtension.cs: 1136 - Found 31 in layer bawah-1
2024-11-21 21:25:31,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in layer bawah-1
2024-11-21 21:25:31,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE-1
2024-11-21 21:25:31,340 INFO  ExportHelperExtension.cs: 1136 - Found 54 in BASE-1
2024-11-21 21:25:31,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE-1
2024-11-21 21:25:31,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo-MG90S-8
2024-11-21 21:25:31,341 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-8
2024-11-21 21:25:31,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo-MG90S-8
2024-11-21 21:25:31,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm 1 aseli-2
2024-11-21 21:25:31,342 INFO  ExportHelperExtension.cs: 1136 - Found 43 in arm 1 aseli-2
2024-11-21 21:25:31,342 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm 1 aseli-2
2024-11-21 21:25:31,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from holder gripper ok - Copy (2)-1
2024-11-21 21:25:31,343 INFO  ExportHelperExtension.cs: 1136 - Found 70 in holder gripper ok - Copy (2)-1
2024-11-21 21:25:31,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in holder gripper ok - Copy (2)-1
2024-11-21 21:25:31,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ultrasonic sensor-6
2024-11-21 21:25:31,344 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ultrasonic sensor-6
2024-11-21 21:25:31,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ultrasonic sensor-6
2024-11-21 21:25:31,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pcb_FP[1].step-2
